ID_Record,Legal Account,Bus External ID,Legal Firm,Legal Type,Legal Type Def,Legal Status,LE Creation Date,LE Modified Date,LE Closed Date,Legal Tax Category,IRS TIN ID,MPID,GIIN ID,FACTA ID,WCIS ID,TEFRA ID
1069,67996371,8APJ1069,Taylor & Owens Counselors,ADVIS,Legal Advisor,ACTIVE,2017-04-04,2019-11-12,,Ba,8990456,536995,233317,764801442,54458,6149728
1026,82454070,7VNF1019,Parker & Young Consultants,AGENT,An agent bank acts as a bank performing some specific duties on behalf of another party,ACTIVE,2007-11-23,,,D,4189136,973965,766570,726455928,27759,5513484
1007,30557055,3OUW1052,Jackson & Martin Litigators,ADVIS,Legal Advisor,ACTIVE,2013-11-15,2020-02-05,,I,1949897,432786,991654,674336942,56442,8464416
1094,80125412,0QTJ1079,Vasquez & Baker Litigators,BENE,Beneficiary credentail for investment,ACTIVE,2008-05-08,2014-08-30,,N,7337598,729236,403153,456803427,46926,7623871
1063,13595457,7MYR1087,Lewis & Williams Attorneys,AG,Agriculture,ACTIVE,2009-04-27,2012-09-14,1993-06-02,M,3792518,516562,847281,102204907,33615,7706372
1066,29964269,6WZI1003,Davis & Baker Advisors,ADVIS,Legal Advisor,ACTIVE,2016-05-10,2016-12-30,,M,4166069,591105,730121,637400636,10443,1167397
1039,91201737,2NGD1014,Underwood & Vasquez Defenders,CORP,Corporation Division,ACTIVE,2001-07-14,2019-02-09,,Ba,2906353,448384,125798,554549696,20254,7639805
1017,48006750,7TKN1076,Baker & Martin Prosecutors,TRADR,Trader credential account,ACTIVE,2007-07-09,,,M,8766388,116339,522999,439240051,72232,3266094
1074,97223522,1SJM1012,Fisher & Jackson Litigators,ADVIS,Legal Advisor,ACTIVE,2004-05-30,2014-02-10,,M,1842654,827675,887115,336191807,65481,2273106
1070,55013727,6PIG1008,Quinn & Jackson Barristers,BENE,Beneficiary credentail for investment,ACTIVE,2014-02-09,2019-05-03,1990-07-01,Bt,4386354,203590,625623,836942050,45146,4036063
1037,56545717,5LXU1010,,TRADR,Trader credential account,ACTIVE,2010-04-22,2012-05-08,,Ba,2637586,603424,428167,506392030,87094,4068092
1082,53760307,1VKC1089,Williams & Lewis Justice,AFF,Available Funds File,ACTIVE,2004-02-09,2015-03-17,2009-12-18,N,4525043,658084,565060,763185149,65556,9318939
1057,15965789,0FWY1040,Zimmerman & Martin Advisors,BANK,Bank Division,ACTIVE,2007-01-16,2020-09-19,,I,7856830,903102,621321,411463673,71072,7546810
1091,74471969,6WZI1003,Baker & Martin Justice,BANK,Bank Division,ACTIVE,2020-06-18,2022-03-11,,I,4402801,703999,412828,468327363,15673,9079045
1056,81564362,9AJK1065,Anderson & Parker Justice,AFFRS,Affairs,HISTORY,2007-03-12,2013-08-01,2013-04-06,M,3323916,759507,349821,552421394,97973,6549540
1025,74471969,5KJL1039,Taylor & King Counselors,AFD,Allowance For Depreciation,ACTIVE,2005-03-07,2012-11-25,,M,6456604,123711,327027,591747848,13658,4324443
1013,48194124,8PFI1093,Young & Davis Solicitors,CREDIT,Credit Account,ACTIVE,1997-12-11,,,D,7149105,761195,237499,828593915,61092,1321462
1072,26914365,5REH1038,Quinn & Williams Litigators,AFF,Available Funds File,ACTIVE,1997-12-05,2008-01-21,,I,7318155,582128,269350,401526486,71211,3676003
1099,25292260,8CAD1035,Fisher & Smith Solicitors,CREDIT,Credit Account,ACTIVE,1993-06-18,1994-05-25,,I,9268210,797015,188633,804540267,11119,6524548
1043,52261465,8RDG1073,Harris & King Legal,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",ACTIVE,1997-05-30,2004-02-25,1998-02-24,I,6722265,228945,197283,299839259,59241,2422531
1029,60923251,7DIX1058,Young & Baker Partners,ADVIS,Legal Advisor,CLOSED,2009-03-31,2016-10-10,2023-06-29,Ba,2139718,652897,991846,620297101,93577,8928301
1000,44280613,5HDQ1013,Owens & Smith Defenders,AFFRS,Affairs,ACTIVE,2004-01-22,2017-03-28,,I,1424611,499083,520828,184421837,27486,3423185
1055,79064910,5OJO1043,Harris & Anderson Counsel,ADVIS,Legal Advisor,ACTIVE,2017-07-27,2022-05-07,,G,1144033,986762,350624,215461978,15229,8503024
1077,83223835,3JHB1067,Young & Harris Associates,BENE,Beneficiary credentail for investment,ACTIVE,2022-07-16,2023-07-20,,Ba,6622194,824454,664161,615062796,25192,6631244
1078,60923251,5ILS1055,Jackson & Young Advisors,AFD,Allowance For Depreciation,ACTIVE,2010-12-31,2023-02-01,,N,7532727,201197,626192,483261432,88799,9439963
1011,23347583,9YZJ1057,Martin & Zimmerman Attorneys,ADVIS,Legal Advisor,ACTIVE,2002-03-19,2004-08-14,,Bt,9657633,890798,508729,628723873,48321,6700569
1054,85119513,5OJO1043,Taylor & Parker Prosecutors,BENE,Beneficiary credentail for investment,ACTIVE,2009-08-22,2012-03-01,1993-09-06,D,9818588,586772,316978,814111971,41751,2293354
1093,92117123,4QVS1026,Nelson & Harris Defenders,TRADR,Trader credential account,ACTIVE,2007-08-05,2008-07-02,,Bt,2182028,671416,440471,804679419,53274,7625199
1008,13758233,0COV1006,,BENE,Beneficiary credentail for investment,ACTIVE,2013-04-27,2018-01-14,1996-01-15,D,8111858,683125,420819,965236120,83553,9487179
1024,24286894,5HDQ1013,Nelson & Taylor Advisors,AGENT,An agent bank acts as a bank performing some specific duties on behalf of another party,ACTIVE,2010-04-14,2020-10-04,,D,9120460,470088,437892,390489192,74171,9950183
1089,50311663,3JHB1067,Williams & Harris Counsel,AG,Agriculture,ACTIVE,1992-11-12,2016-01-01,,N,4472187,614493,864707,244897990,22412,5660617
1090,94122770,1VWE1044,Roberts & Quinn Partners,AG,Agriculture,ACTIVE,1993-04-23,2004-12-12,,N,9489963,422924,769920,916404116,51804,4201000
1084,75059575,6MIK1066,Underwood & Smith Attorneys,CREDIT,Credit Account,ACTIVE,2022-10-14,2024-01-19,1996-09-26,G,4649724,925732,429471,992636562,32450,5638543
1012,12124125,8APJ1069,,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",ACTIVE,1999-01-05,2001-09-04,,M,9644840,783502,557796,867728659,43008,8297357
1044,43585314,4UPO1047,,CREDIT,Credit Account,ACTIVE,2008-06-05,,2017-02-25,Ba,5169366,236012,990104,284622979,27528,8615950
1019,49549533,8RDG1073,,AG,Agriculture,HISTORY,1993-10-06,2004-11-28,2005-09-01,Ba,2794310,173461,880122,948386704,44690,9805863
1092,12124125,2PMN1041,Roberts & Nelson Attorneys,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",ACTIVE,1994-06-20,1997-07-30,,I,7862649,357283,974518,939499870,50420,3864437
1071,92117123,0QTJ1079,King & Davis Consultants,AGENT,An agent bank acts as a bank performing some specific duties on behalf of another party,ACTIVE,2014-06-01,2021-09-06,2001-09-15,G,1586612,139615,702085,702781497,32598,8987790
1086,43329323,1HED1048,Davis & Martin Prosecutors,AGENT,An agent bank acts as a bank performing some specific duties on behalf of another party,ACTIVE,2004-12-19,2018-05-06,,Ba,6787525,422718,614334,200934338,12438,7813994
1028,11506798,1YLM1027,,TRADR,Trader credential account,ACTIVE,2013-09-05,2023-02-20,,N,7054747,440655,492768,163850784,86178,9610708
1040,40145696,3FSN1029,Baker & Harris Legal,BANK,Bank Division,ACTIVE,2006-10-07,2010-03-21,,M,4834760,527789,988439,292499107,14275,2179994
1068,51334611,1VWE1044,Zimmerman & Young Justice,TRADR,Trader credential account,ACTIVE,2007-12-18,2010-04-13,,M,7987727,539405,399878,911229005,67594,8980188
1010,98348436,1XVR1074,Smith & Parker Consultants,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",ACTIVE,2011-11-25,2023-12-15,,G,1508644,200951,849325,291613921,71694,4218959
1042,36701672,3SOT1042,Smith & Jackson Counsel,AG,Agriculture,ACTIVE,1994-10-18,1997-01-06,,G,9708415,956174,198175,124587194,78820,8274395
1060,44280613,1WIX1018,Anderson & Smith Consultants,AG,Agriculture,CLOSED,2015-12-15,2017-01-17,2023-04-25,M,3764780,272022,671327,180780662,26733,5723873
1088,50004374,2VNH1075,,GUNTE,"The bank guarantee means that the lender will ensure that the liabilities of a debtor will be met. In other words, if the debtor fails to settle a debt, the bank will cover it",ACTIVE,2009-10-29,,,D,4511227,609262,918270,609402392,47148,6972778
1031,43329323,5CAO1084,Zimmerman & Young Law,BENE,Beneficiary credentail for investment,CLOSED,1997-08-25,2018-07-09,2023-07-16,D,9800518,282950,759286,372094464,74615,6834820
1081,16613272,2PMN1041,Underwood & Young Prosecutors,TTEE,"In the case of the certificate of deposit, the trustee is most likely someone charged with taking care of the money until the person it is intended for comes of an age to receive it",CLOSED,2016-03-23,2022-03-16,2022-06-14,G,8159042,186044,222590,460240323,56694,9440583
1046,21951155,6UBN1077,Owens & Smith Legal,CORP,Corporation Division,ACTIVE,2016-03-14,2016-03-24,2006-02-04,G,1373111,828456,404199,489965500,23508,4221243
1034,76860589,5VHD1078,Roberts & Anderson Associates,AFF,Available Funds File,HISTORY,2008-02-10,2011-04-04,2023-01-30,Bt,1558257,301336,349561,450403077,35804,5915584
